level;id;profil_id;applicantcount;loannb;firstloan_amount;firstloan_type;firstloan_type_tax;firstloan_rate;firstloan_duration_years;firstloan_differ;contract_start_days;primary_applicant_sex;primary_applicant_age;primary_applicant_marital_status;post_code;primary_applicant_occupation_code;primary_applicant_contract;primary_applicant_working_time;primary_applicant_travel;primary_applicant_risk;primary_applicant_smoke;primary_applicant_share;secondary_applicant_sex;secondary_applicant_age;secondary_applicant_marital_status;secondary_applicant_occupation_code;secondary_applicant_contract;secondary_applicant_working_time;secondary_applicant_travel;secondary_applicant_risk;secondary_applicant_smoke;secondary_applicant_share;contract_start_date
LOAN2017;234;LOAN2017_234;Oui;1;137600;Amortissable;Fixe;1,8;20;3;133;Homme;32;Marié;62870;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;235;LOAN2017_235;Oui;1;93000;Amortissable;Fixe;1,9;20;0;107;Femme;26;Marié;80270;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;241;LOAN2017_241;Oui;1;142000;Amortissable;Fixe;1,2;20;1;133;Femme;40;Célibataire;37390;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;242;LOAN2017_242;Oui;1;128000;Amortissable;Fixe;1,5;25;0;152;Femme;25;Célibataire;31600;Sans Profession;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;245;LOAN2017_245;Oui;1;243000;Amortissable;Fixe;1,8;15;0;97;Homme;28;Concubinage;31430;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;221;LOAN2017_221;Non;1;249380;Amortissable;Fixe;1,2;20;0;113;Homme;39;Concubinage;75016;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.7;Femme;26;Divorcé;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;238;LOAN2017_238;Non;1;154420;Amortissable;Fixe;2,1;15;3;136;Femme;45;Marié;74150;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Femme;39;Célibataire;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;
LOAN2017;246;LOAN2017_246;Non;1;112609;Amortissable;Fixe;1,6;15;3;187;Homme;52;Célibataire;57250;Commerçant;CDI;Temps plein;Non;Non;Non;0.5;Homme;29;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;
LOAN2017;258;LOAN2017_258;Non;1;277246;Amortissable;Fixe;1,6;25;0;92;Femme;36;Célibataire;13330;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;34;Pacs;Enseignant;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;259;LOAN2017_259;Non;1;146650;Amortissable;Fixe;1,9;15;0;364;Homme;40;Pacs;27500;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;Homme;33;Célibataire;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;266;LOAN2017_266;Non;1;159500;Amortissable;Variable;2;12;0;153;Homme;32;Pacs;93130;Ouvrier;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;Homme;29;Célibataire;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;267;LOAN2017_267;Non;1;187000;Amortissable;Fixe;1,9;24;0;137;Homme;45;Pacs;75012;Fonctionnaire;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.5;Homme;30;Marié;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;268;LOAN2017_268;Non;1;321920;Amortissable;Fixe;1,2;18;0;155;Homme;45;Concubinage;93150;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Femme;35;Pacs;Commerçant;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;222;LOAN2017_222;Non;1;324622;Amortissable;Fixe;1,6;20;2;172;Femme;35;Concubinage;94170;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;53;Concubinage;Profession médicale;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;223;LOAN2017_223;Non;1;381000;Amortissable;Fixe;2,2;20;0;258;Homme;32;Concubinage;51500;Fonctionnaire;Intérimaire;Temps partiel;Non;Non;Non;0.7;Femme;39;Célibataire;Agriculteur;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;228;LOAN2017_228;Non;1;126000;Amortissable;Fixe;1,5;20;0;146;Homme;46;Célibataire;1160;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;30;Marié;Salarié cadre;TNS;Temps plein;Non;Non;Non;0.3;
LOAN2017;229;LOAN2017_229;Non;1;182600;Amortissable;Variable;1,9;25;0;197;Homme;34;Célibataire;92230;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.7;Homme;35;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Oui;oui;0.3;
LOAN2017;239;LOAN2017_239;Non;1;81000;Amortissable;Fixe;1,5;20;3;4;Homme;31;Marié;67250;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;46;Marié;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.3;
LOAN2017;240;LOAN2017_240;Non;1;390268;Amortissable;Fixe;1,7;25;0;194;Femme;37;Marié;57260;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;46;Marié;Salarié ;CDI;Temps plein;Non;Non;oui;0.3;
LOAN2017;243;LOAN2017_243;Non;1;390000;Amortissable;Fixe;1,7;15;0;82;Homme;38;Célibataire;45410;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.7;Homme;39;Concubinage;Salarié ;TNS;Temps plein;Non;Non;Non;0.3;
LOAN2017;244;LOAN2017_244;Non;1;367304;Amortissable;Fixe;1,4;20;0;238;Femme;31;Célibataire;59172;Enseignant;CDI;Temps plein;Non;Non;Non;0.7;Femme;51;Concubinage;Sans Profession;None;None;None;None;Non;0.3;
LOAN2017;6;LOAN2017_6;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;45;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;270;LOAN2017_270;Non;1;233200;Amortissable;Variable;1,7;20;0;50;Homme;33;Marié;72440;Enseignant;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;Homme;58;Marié;Salarié ;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;
LOAN2017;247;LOAN2017_247;Oui;1;235610;Amortissable;Fixe;1,7;20;4;147;Homme;19;Concubinage;68990;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;248;LOAN2017_248;Oui;1;316000;Amortissable;Variable;2;20;3;168;Homme;26;Marié;18300;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;250;LOAN2017_250;Oui;1;293200;Amortissable;Fixe;1,7;19;1;135;Femme;29;Marié;75011;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;253;LOAN2017_253;Oui;1;71712;Amortissable;Fixe;1,8;20;0;261;Homme;53;Concubinage;76390;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;257;LOAN2017_257;Non;1;222000;Amortissable;Variable;1,8;20;3;94;Femme;30;Pacs;92310;Profession du spectacle;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;39;Célibataire;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;
LOAN2017;255;LOAN2017_255;Oui;1;165000;Amortissable;Fixe;1,8;15;0;97;Homme;28;Pacs;35131;Salarié ;CDD;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;256;LOAN2017_256;Oui;1;485170;Amortissable;Fixe;1,7;15;0;158;Homme;18;Marié;85450;Salarié cadre;CDI;Temps plein;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;260;LOAN2017_260;Oui;1;232550;Amortissable;Fixe;1,6;30;0;180;Femme;29;Célibataire;77610;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;277;LOAN2017_277;Non;1;191290;Amortissable;Fixe;1,3;27;0;155;Homme;46;Célibataire;29800;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;Femme;31;Célibataire;Salarié ;TNS;Temps plein;Non;Non;Non;0.5;
LOAN2017;279;LOAN2017_279;Non;1;94500;Amortissable;Fixe;1,5;15;0;21;Femme;36;Marié;13009;Salarié ;CDI;Temps partiel;Entre 15.000 et 20.000 km par an;Non;Non;0.5;Homme;34;Concubinage;Fonctionnaire;CDI;Temps partiel;Non;Non;Non;0.5;
LOAN2017;261;LOAN2017_261;Oui;1;220843;Amortissable;Fixe;1,6;20;0;243;Homme;37;Célibataire;13540;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;263;LOAN2017_263;Oui;1;83480;Amortissable;Fixe;1,7;20;0;104;Femme;28;Marié;59530;Fonctionnaire;CDI;Temps plein;Non;Oui;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;249;LOAN2017_249;Non;1;213000;In Fine;Fixe;1,8;10;0;287;Femme;39;Célibataire;6530;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.7;Femme;28;Pacs;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;281;LOAN2017_281;Non;1;174200;Amortissable;Variable;1,6;19;0;173;Femme;44;Célibataire;64470;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;33;Célibataire;Fonctionnaire;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;283;LOAN2017_283;Non;1;61900;Amortissable;Fixe;1,3;20;2;160;Homme;41;Marié;75012;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;Femme;51;Marié;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;286;LOAN2017_286;Non;1;56458;Amortissable;Fixe;2,2;20;0;150;Homme;35;Marié;13400;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;19;Concubinage;Profession médicale;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;288;LOAN2017_288;Non;1;209600;Amortissable;Fixe;1,9;20;0;152;Homme;46;Célibataire;33230;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Femme;44;Marié;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;
LOAN2017;290;LOAN2017_290;Non;1;253000;Amortissable;Fixe;1,6;10;0;149;Homme;58;Pacs;95650;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;35;Célibataire;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;
LOAN2017;264;LOAN2017_264;Oui;1;109000;Amortissable;Fixe;1,8;20;1;117;Femme;53;Concubinage;81220;Fonctionnaire;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;251;LOAN2017_251;Non;1;106600;In Fine;Variable;2,2;20;1;165;Homme;43;Célibataire;77450;Salarié ;CDI;Temps plein;Non;Oui;Non;0.7;Homme;25;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;252;LOAN2017_252;Non;1;181800;Amortissable;Fixe;1,7;20;0;143;Homme;37;Marié;31540;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;29;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;254;LOAN2017_254;Non;1;190706;Amortissable;Variable;1,8;11;2;87;Homme;54;Célibataire;77410;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;35;Concubinage;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;262;LOAN2017_262;Non;1;182000;In Fine;Variable;2;20;0;172;Homme;53;Concubinage;3300;Agriculteur;TNS;Temps plein;Non;Non;Non;0.7;Homme;35;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;265;LOAN2017_265;Non;1;229600;Amortissable;Fixe;2,3;15;1;245;Homme;34;Marié;62120;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;35;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;269;LOAN2017_269;Non;1;120700;Amortissable;Fixe;1,6;20;2;167;Femme;30;Célibataire;75008;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;28;Concubinage;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;273;LOAN2017_273;Non;1;112940;Amortissable;Fixe;1,9;25;2;165;Homme;39;Célibataire;83170;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;30;Célibataire;Salarié ;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;7;LOAN2017_7;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;8;LOAN2017_8;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;55;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;9;LOAN2017_9;Non;1;150000;Amortissable;Fixe;1,7;10;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;276;LOAN2017_276;Oui;1;158000;Amortissable;Fixe;1,7;15;0;136;Homme;34;Marié;76170;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;284;LOAN2017_284;Oui;1;146000;Amortissable;Fixe;1,9;18;0;112;Homme;25;Pacs;91300;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;285;LOAN2017_285;Oui;1;111208;Amortissable;Variable;1,9;15;0;99;Femme;22;Marié;60300;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;287;LOAN2017_287;Oui;1;158900;Amortissable;Fixe;1,9;20;1;242;Femme;33;Marié;95690;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;293;LOAN2017_293;Oui;1;195000;Amortissable;Fixe;1,2;15;1;182;Femme;28;Célibataire;73220;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;297;LOAN2017_297;Oui;1;182050;Amortissable;Fixe;1,8;15;0;122;Femme;34;Concubinage;75017;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;303;LOAN2017_303;Oui;1;102000;Amortissable;Fixe;1,5;20;4;74;Homme;29;Marié;75014;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;278;LOAN2017_278;Non;1;124000;Amortissable;Variable;1,6;15;0;147;Homme;46;Marié;33340;Salarié cadre;TNS;Temps partiel;Moins de 15.000 km par an;Non;Non;0.7;Homme;41;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;280;LOAN2017_280;Non;1;477900;Amortissable;Variable;1,5;20;0;162;Homme;47;Concubinage;75013;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;28;Marié;Profession médicale;TNS;Temps plein;Non;Oui;Non;0.3;
LOAN2017;282;LOAN2017_282;Non;1;170800;Amortissable;Variable;1,2;25;2;313;Homme;30;Marié;94800;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;39;Célibataire;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;292;LOAN2017_292;Non;1;244900;Amortissable;Variable;1,6;25;0;42;Femme;41;Célibataire;69720;Sans Profession;None;None;None;None;Non;0.5;Homme;30;Célibataire;Salarié cadre;CDI;Temps partiel;Plus de 20.000 km par an;Non;Non;0.5;
LOAN2017;294;LOAN2017_294;Non;1;122840;Amortissable;Fixe;1,6;25;0;230;Homme;48;Concubinage;75008;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;Homme;30;Concubinage;Recherche d'emploi;None;None;None;None;oui;0.5;
LOAN2017;301;LOAN2017_301;Non;1;184635;Amortissable;Fixe;1,4;20;2;229;Homme;35;Concubinage;92410;Sans Profession;None;None;None;None;Non;0.5;Homme;39;Concubinage;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;304;LOAN2017_304;Non;1;189380;Amortissable;Fixe;1,5;15;2;33;Homme;42;Célibataire;30110;Salarié cadre;TNS;Temps plein;Non;Non;Non;0.5;Femme;23;Célibataire;Artisan;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;
LOAN2017;289;LOAN2017_289;Non;1;449030;Amortissable;Fixe;1,8;26;0;90;Homme;54;Célibataire;74520;Salarié ;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.7;Femme;30;Célibataire;Fonctionnaire;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;314;LOAN2017_314;Non;1;206859;Amortissable;Variable;1,6;15;1;122;Femme;39;Célibataire;75002;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;Homme;64;Concubinage;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;295;LOAN2017_295;Non;1;61000;Amortissable;Fixe;1,8;15;1;132;Homme;31;Célibataire;94370;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;34;Célibataire;Artisan;CDI;Temps plein;Moins de 15.000 km par an;Oui;Non;0.3;
LOAN2017;315;LOAN2017_315;Non;1;148200;Amortissable;Fixe;1,7;25;0;190;Homme;30;Célibataire;74270;Enseignant;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;30;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;323;LOAN2017_323;Non;1;132790;Amortissable;Variable;1,9;15;0;171;Homme;43;Célibataire;86340;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.5;Homme;28;Marié;Salarié cadre;CDI;Temps partiel;Non;Non;Non;0.5;
LOAN2017;336;LOAN2017_336;Non;1;112500;Amortissable;Fixe;1,8;20;2;365;Femme;64;Divorcé;78520;Retraité ;None;None;None;None;oui;0.5;Homme;40;Marié;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;337;LOAN2017_337;Non;1;112000;Amortissable;Fixe;1,4;20;2;308;Homme;37;Marié;75017;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;Homme;40;Pacs;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;oui;0.5;
LOAN2017;339;LOAN2017_339;Non;1;13000;Amortissable;Fixe;2,1;20;0;214;Homme;39;Célibataire;94140;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.5;Homme;28;Marié;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;347;LOAN2017_347;Non;1;359400;Amortissable;Fixe;1,9;25;0;151;Homme;32;Marié;29120;Profession Libérale;CDI;Temps plein;Moins de 15.000 km par an;Oui;Non;0.5;Homme;39;Concubinage;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.5;
LOAN2017;348;LOAN2017_348;Non;1;155210;Amortissable;Fixe;1,9;20;0;225;Homme;40;Célibataire;92150;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;44;Veuf;Profession Libérale;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;350;LOAN2017_350;Non;1;221000;Amortissable;Fixe;1,9;25;0;337;Homme;33;Pacs;62120;Salarié cadre;TNS;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;Femme;39;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.5;
LOAN2017;355;LOAN2017_355;Non;1;256000;Amortissable;Variable;1,8;15;0;182;Homme;38;Pacs;59158;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;Homme;25;Célibataire;Ouvrier;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;358;LOAN2017_358;Non;1;515000;Amortissable;Variable;1,8;25;2;165;Homme;38;Marié;51290;Commerçant;CDI;Temps plein;Non;Non;Non;0.5;Homme;18;Pacs;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;369;LOAN2017_369;Non;1;182300;Amortissable;Variable;1,8;20;7;319;Homme;53;Veuf;56400;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;Homme;35;Pacs;Sans Profession;None;None;None;None;Non;0.5;
LOAN2017;307;LOAN2017_307;Oui;1;277300;In Fine;Variable;1,6;20;3;124;Homme;33;Célibataire;31350;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;309;LOAN2017_309;Oui;1;139100;Amortissable;Variable;1,6;15;0;104;Homme;67;Divorcé;91470;Retraité ;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;310;LOAN2017_310;Oui;1;166800;Amortissable;Fixe;1,6;30;3;68;Homme;26;Marié;92310;Salarié cadre;TNS;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;313;LOAN2017_313;Oui;1;92000;Amortissable;Fixe;1,3;20;0;301;Femme;32;Célibataire;31800;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;316;LOAN2017_316;Oui;1;193000;Amortissable;Variable;1,4;15;0;92;Homme;53;Marié;69660;Salarié cadre;CDI;Temps plein;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;319;LOAN2017_319;Oui;1;159000;Amortissable;Fixe;2;10;6;137;Homme;28;Pacs;78730;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;321;LOAN2017_321;Oui;1;188740;Amortissable;Fixe;1,5;25;5;101;Homme;25;Concubinage;38980;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;325;LOAN2017_325;Oui;1;181300;In Fine;Fixe;2,3;15;1;164;Femme;28;Célibataire;38680;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;327;LOAN2017_327;Oui;1;59000;Amortissable;Fixe;1,8;20;0;146;Homme;38;Pacs;40150;Salarié ;CDI;Temps plein;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;328;LOAN2017_328;Oui;1;136000;Amortissable;Fixe;2,2;30;0;139;Homme;37;Concubinage;91580;Salarié cadre;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;330;LOAN2017_330;Oui;1;47300;Amortissable;Fixe;2,1;25;0;8;Homme;29;Célibataire;75018;Fonctionnaire;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;331;LOAN2017_331;Oui;1;600000;Amortissable;Variable;1,9;15;2;282;Homme;44;Célibataire;75008;Fonctionnaire;TNS;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;333;LOAN2017_333;Oui;1;150000;Amortissable;Fixe;1,7;16;0;112;Homme;47;Pacs;73700;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;334;LOAN2017_334;Oui;1;249000;Amortissable;Fixe;1,9;12;0;193;Homme;29;Concubinage;75015;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;372;LOAN2017_372;Non;1;152600;Amortissable;Fixe;1,2;25;0;124;Homme;43;Concubinage;75116;Sans Profession;None;None;None;None;Non;0.5;Femme;39;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Oui;Non;0.5;
LOAN2017;373;LOAN2017_373;Non;1;195100;Amortissable;Fixe;1,3;20;0;198;Femme;33;Célibataire;13480;Enseignant;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;Homme;42;Pacs;Salarié cadre;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;375;LOAN2017_375;Non;1;134000;Amortissable;Fixe;2;20;0;154;Femme;30;Divorcé;57570;Artisan;CDI;Temps plein;Non;Non;Non;0.5;Homme;36;Célibataire;Profession médicale;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;
LOAN2017;305;LOAN2017_305;Non;1;297400;Amortissable;Fixe;2;30;0;153;Femme;39;Célibataire;77176;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;30;Pacs;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;306;LOAN2017_306;Non;1;205320;Amortissable;Fixe;1,6;20;0;111;Homme;53;Marié;86600;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;28;Célibataire;Salarié ;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;308;LOAN2017_308;Non;1;549730;Amortissable;Fixe;1,4;20;0;274;Homme;32;Célibataire;77450;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Femme;35;Divorcé;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;10;LOAN2017_10;Non;1;150000;Amortissable;Fixe;1,7;15;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;11;LOAN2017_11;Non;1;150000;Amortissable;Fixe;1,7;25;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
